warmup,bias_v,h1_signed_v,h2_signed_v,h2_filt_signed_v,dc_v,k_fit,k_h2_signed_v,k_h2_filt_signed_v,k_h2_signed_over_dc,k_h2_filt_signed_over_dc
1,-9.95,0.139071,0.00016,0.00015952781694840258,0.909105,301.75546720527524,0.048280874752844045,0.048138390935502845,0.05310813905197314,0.052951409282209254
0,-9.85,0.13167,-0.000974,0.00010286021385017916,0.919303,301.75546720527524,-0.2939098250579381,0.031038631887195335,-0.3197094157834121,0.033763222666732665
0,-9.75,0.127707,-0.000623,6.654442935448808e-05,0.938256,301.75546720527524,-0.18799365606888646,0.020080145369771984,-0.20036499214381412,0.021401563506944783
0,-9.65,0.11916,-8.2e-05,5.910109329131124e-05,0.958426,301.75546720527524,-0.02474394831083257,0.017834078018462183,-0.025817275732119716,0.01860767343379894
0,-9.55,0.111063,-0.001193,-3.525755451224083e-06,0.978469,301.75546720527524,-0.3599942723758934,-0.0010639159834356692,-0.36791586895026146,-0.0010873272259373256
0,-9.45,0.105857,-0.000515,-2.9082927517377868e-05,0.998151,301.75546720527524,-0.15540406561071676,-0.008775932380703514,-0.15569194000779116,-0.008792189138420453
0,-9.35,0.095222,-0.000166,-3.5930606725348595e-05,1.016514,301.75546720527524,-0.05009140755607569,-0.010842257019376569,-0.049277636664203046,-0.01066611676708493
0,-9.25,0.087559,-0.001084,-8.831183135405251e-05,1.033366,301.75546720527524,-0.3271029264505183,-0.02664857792999559,-0.3165412123589496,-0.025788131146172403
0,-9.15,0.080157,-0.000508,-0.0001092753369385831,1.049037,301.75546720527524,-0.15329177734027982,-0.032974430351916016,-0.1461261874845976,-0.0314330479782086
0,-9.05,0.069246,-0.000446,-0.0001260884918279108,1.062932,301.75546720527524,-0.13458293837355276,-0.038047891760739756,-0.12661481484568415,-0.03579522656269616
0,-8.95,0.061089,-0.000792,-0.00015939905443412898,1.07526,301.75546720527524,-0.23899033002657796,-0.04809953614284969,-0.2222628294799192,-0.04473293542292067
0,-8.85,0.052172,-0.000477,-0.00017529505292359623,1.086487,301.75546720527524,-0.14393735785691628,-0.05289624059373323,-0.13247959511426854,-0.04868557156572811
0,-8.75,0.041708,-0.000581,-0.00019556847717256884,1.096674,301.75546720527524,-0.17531992644626493,-0.059013857199832716,-0.15986512532098412,-0.0538116680069307
0,-8.65,0.032886,-0.000612,-0.0002163726904474648,1.104853,301.75546720527524,-0.18467434592962845,-0.06529164229643714,-0.1671483409373269,-0.05909532064124108
0,-8.55,0.022714,-0.000443,-0.00022772168437872222,1.11112,301.75546720527524,-0.13367767197193692,-0.06871626326247356,-0.12030894230320478,-0.06184414218308873
0,-8.45,0.012784,-0.00062,-0.0002473339114920903,1.115517,301.75546720527524,-0.18708838966727065,-0.07463436001800391,-0.16771451234474297,-0.06690562314873186
0,-8.35,0.003014,-0.000532,-0.00026158258689496986,1.118144,301.75546720527524,-0.16053390855320643,-0.07893397572125614,-0.1435717658487694,-0.07059374796203007
0,-8.25,-0.007023,-0.00054,-0.0002755248851780868,1.119044,301.75546720527524,-0.16294795229084863,-0.08314114045359339,-0.14561353466963645,-0.07429657855597581
0,-8.15,-0.016951,-0.000476,-0.0002855631704168316,1.118156,301.75546720527524,-0.14363560238971101,-0.08617024790575065,-0.12845756977533637,-0.07706460270816475
0,-8.05,-0.027135,-0.000539,-0.0002982436326747631,1.115242,301.75546720527524,-0.16264619682364334,-0.08999664671877164,-0.14583937551100418,-0.08069696686348939
0,-7.95,-0.036018,-0.00076,-0.0003213299994775157,1.110449,301.75546720527524,-0.22933415507600918,-0.0969630841194086,-0.20652380710506216,-0.08731880898574235
0,-7.85,-0.04568,-0.000119,-0.00031119322168433617,1.103976,301.75546720527524,-0.035908900597427754,-0.09390425600047166,-0.03252688518357985,-0.08506005203054383
0,-7.75,-0.056461,-0.000485,-0.00031989084894573893,1.095826,301.75546720527524,-0.1463514015945585,-0.09652881257831358,-0.13355350356220652,-0.08808771883338558
0,-7.65,-0.064138,-0.000399,-0.0003238278113834608,1.086417,301.75546720527524,-0.12040043141490482,-0.09771681251807796,-0.11082340520712104,-0.08994411217615148
0,-7.55,-0.07489,-0.00015,-0.0003151343562544723,1.075114,301.75546720527524,-0.04526332008079128,-0.09509351490400193,-0.04210094936982616,-0.08844970384908199
0,-7.45,-0.083575,-0.000794,-0.0003390929054135076,1.062116,301.75546720527524,-0.23959384096098854,-0.1023231380990472,-0.22558161345934769,-0.09633894800478214
0,-7.35,-0.091208,-0.000271,-0.0003356685087187197,1.047519,301.75546720527524,-0.08177573161262958,-0.10128980767451527,-0.07806610821629925,-0.09669495987616002
0,-7.25,-0.101706,-0.000138,-0.0003258054615040367,1.031423,301.75546720527524,-0.04164225447432798,-0.0983135792541809,-0.04037359499868433,-0.0953183895008943
0,-7.15,-0.107842,-0.001249,-0.0003719892334329646,1.013954,301.75546720527524,-0.37689257853938873,-0.11224978492989643,-0.3717057958639038,-0.11070500725860978
0,-7.05,-0.114869,0.000151,-0.00034583104930982933,0.994939,301.75546720527524,0.04556507554799656,-0.10435640985857814,0.04579685342317123,-0.10488724420148184
0,-6.95,-0.125521,-0.000108,-0.0003339350388231101,0.974295,301.75546720527524,-0.032589590458169726,-0.10076672365627931,-0.03344940747737567,-0.10342527022747659
0,-6.85,-0.129398,-0.000574,-0.0003459275585559222,0.952713,301.75546720527524,-0.173207638175828,-0.10438553205122252,-0.1818046338990105,-0.10956660825581525
0,-6.75,-0.136202,0.000209,-0.0003181838275362965,0.930164,301.75546720527524,0.06306689264590253,-0.09601370953537788,0.06780190659486125,-0.10322234523737522
0,-6.65,-0.145909,-0.000237,-0.000314094521088894,0.906362,301.75546720527524,-0.07151604572765023,-0.09477973895779639,-0.07890450584606397,-0.10457161593027553
0,-6.55,-0.147071,-0.000246,-0.0003107097669216352,0.881414,301.75546720527524,-0.07423184493249771,-0.0937583708826802,-0.08421904454943728,-0.10637268171674173
0,-6.45,-0.154615,0.000271,-0.000281598900056999,0.855118,301.75546720527524,0.08177573161262958,-0.08497400765119134,0.09563093235393194,-0.09937108989775836
0,-6.35,-0.161084,-0.000455,-0.0002902533804150351,0.828081,301.75546720527524,-0.13729873757840022,-0.08758554441504941,-0.1658035114661491,-0.10576929601699522
0,-6.25,-0.161149,0.000145,-0.0002684710478465409,0.800298,301.75546720527524,0.04375454274476491,-0.08101260647402275,0.05467281280818509,-0.10122805064366368
0,-6.15,-0.169103,0.000356,-0.00023723370523732085,0.771524,301.75546720527524,0.10742494632507797,-0.0715865675607263,0.1392373358768852,-0.09278592443103041
0,-6.05,-0.171022,-0.000605,-0.0002556438635245312,0.742044,301.75546720527524,-0.1825620576591915,-0.07714193347600652,-0.2460259198365481,-0.10395870524659793
0,-5.95,-0.17065,0.000596,-0.00021304527848976175,0.711846,301.75546720527524,0.17984625845434402,-0.06428757754655604,0.2526477053384356,-0.09031107507319847
0,-5.85,-0.176985,9.6e-05,-0.00019757536745869153,0.681117,301.75546720527524,0.028968524851706423,-0.059619447315751396,0.04253090856887499,-0.08753187384216134
0,-5.75,-0.17569,-0.000704,-0.00022291847873668867,0.650052,301.75546720527524,-0.21243584891251377,-0.0672668696998787,-0.3267982390832022,-0.10347921350888653
0,-5.65,-0.175537,0.001018,-0.00016087114274449907,0.61859,301.75546720527524,0.3071870656149702,-0.04854374683871284,0.49659235618902703,-0.07847483282741856
0,-5.55,-0.179653,0.000116,-0.0001470185938721127,0.58725,301.75546720527524,0.03500363419581193,-0.044363664481741984,0.0596060182133877,-0.07554476710386034
0,-5.45,-0.175439,-0.000579,-0.00016861313901225615,0.555891,301.75546720527524,-0.17471641551185435,-0.05087993653959138,-0.3142997737179669,-0.09152862079003146
0,-5.35,-0.175939,0.001245,-9.794502498094452e-05,0.524399,301.75546720527524,0.3756855566705677,-0.029555446773557266,0.7164116572887587,-0.0563606085701103
0,-5.25,-0.177361,0.000157,-8.518306246302867e-05,0.493174,301.75546720527524,0.04737560835122821,-0.02570445481150736,0.09606266419403336,-0.05212045811723116
0,-5.15,-0.171797,0.000157,-7.307237292547637e-05,0.462139,301.75546720527524,0.04737560835122821,-0.022049988031925226,0.10251376393515417,-0.04771289164499258
0,-5.05,-0.171753,0.000658,-3.6527513368024134e-05,0.431212,301.75546720527524,0.19855509742107108,-0.01102237686221506,0.46045819091553825,-0.02556138711866799
0,-4.95,-0.168288,-0.000149,-4.213966588218842e-05,0.400675,301.75546720527524,-0.044961564613586004,-0.012715874566153964,-0.11221454948171461,-0.03173613169315272
0,-4.85,-0.161602,0.000563,-1.1898693674429834e-05,0.370627,301.75546720527524,0.16988832803656997,-0.0035904958688600277,0.45838087359142743,-0.009687626289665966
0,-4.75,-0.161432,0.000483,1.2850952862118805e-05,0.341197,301.75546720527524,0.14574789066014793,0.0038778452849416293,0.4271663896814683,0.011365414364550772
0,-4.65,-0.15426,-0.000278,-1.6812792848487619e-06,0.312564,301.75546720527524,-0.08388801988306652,-0.0005073352161020892,-0.26838669803005627,-0.001623140272398898
0,-4.55,-0.148359,0.000902,4.3517170868304305e-05,0.284515,301.75546720527524,0.2721834314191583,0.013131544226816958,0.9566575801597746,0.04615413678300602
0,-4.45,-0.145566,0.000446,6.366043209723592e-05,0.257253,301.75546720527524,0.13458293837355276,0.019209883429991123,0.5231540093742454,0.07467311724252437
0,-4.35,-0.136438,-0.000202,5.039086245646871e-05,0.231027,301.75546720527524,-0.0609546043754656,0.01520571824342848,-0.263841907549618,0.06581792709695611
0,-4.25,-0.130369,0.000938,9.47567240615018e-05,0.205939,301.75546720527524,0.2830466282385482,0.02859335954001982,1.374419746811183,0.13884383016339702
0,-4.15,-0.125484,0.00025,0.00010251420996881256,0.18194,301.75546720527524,0.07543886680131881,0.030934223324318718,0.41463596131317365,0.1700243119947165
0,-4.05,-0.114645,0.000381,0.00011645316496357078,0.159074,301.75546720527524,0.11496883300520987,0.03514037920111529,0.7227380527629271,0.22090586268727316
0,-3.95,-0.108611,0.000957,0.00015847890820199653,0.137473,301.75546720527524,0.28877998211544836,0.047821876986675387,2.100630539200049,0.3478637767901725
0,-3.85,-0.10093,0.000239,0.00016249028441343735,0.117174,301.75546720527524,0.07211955666206078,0.04903233168949484,0.6154911214267738,0.4184574367137321
0,-3.75,-0.089993,0.000533,0.00018100733039741799,0.098321,301.75546720527524,0.16083566402041172,0.05461995155165248,1.6358220931480731,0.5555268106676343
0,-3.65,-0.083062,0.00055,0.00019944503113547947,0.080973,301.75546720527524,0.16596550696290138,0.06018362855205728,2.0496400894483515,0.743255511739188
0,-3.55,-0.07344,0.000167,0.00019781162477669438,0.065197,301.75546720527524,0.050393163023280965,0.05969073925312601,0.7729368379416378,0.9155442620538676
0,-3.45,-0.062838,0.000704,0.0002231113644981907,0.051004,301.75546720527524,0.21243584891251377,0.067325074032958,4.165082129097987,1.3199959617472747
0,-3.35,-0.054637,0.000489,0.0002364045528278166,0.038473,301.75546720527524,0.14755842346337958,0.07133636628801197,3.835376067979611,1.8541929739820646
0,-3.25,-0.043956,0.000365,0.0002428283278754036,0.027666,301.75546720527524,0.11014074552992546,0.07327477552871818,3.9810867320872356,2.6485496829580777
0,-3.15,-0.033761,0.000659,0.0002636542052806236,0.018599,301.75546720527524,0.19885685288827637,0.07955909789509012,10.691803478051312,4.277600833114152
0,-3.05,-0.024262,0.000495,0.0002752118049279354,0.011318,301.75546720527524,0.14936895626661123,0.08304666677643623,13.19746918771967,7.337574375016454
0,-2.95,-0.01363,0.000468,0.0002848402817364156,0.005866,301.75546720527524,0.1412215586520688,0.08595211229425431,24.07459233755009,14.652593299395553
0,-2.85,-0.003506,0.000518,0.00029649111894320236,0.002261,301.75546720527524,0.15630933201233257,0.08946781611892086,69.13283149594541,39.57002039757668
0,-2.75,0.006802,0.000513,0.000307339777814751,0.000529,301.75546720527524,0.15480055467630618,0.09274145824525566,292.62864778129716,175.31466587004851
0,-2.65,0.016937,0.00043,0.00031345869961030574,0.000696,301.75546720527524,0.12975485089826835,0.09458787635046584,186.4293834745235,135.90212119319804
0,-2.55,0.027641,0.000386,0.00031708846490002536,0.002786,301.75546720527524,0.11647761034123624,0.09568317787131067,41.80818748788092,34.3442849502192
0,-2.45,0.037685,0.00054,0.00032821093171378127,0.00679,301.75546720527524,0.16294795229084863,0.09903944304117075,23.99822566875532,14.586074085592157
0,-2.35,0.047182,0.00023,0.00032328541761045173,0.012673,301.75546720527524,0.0694037574572133,0.09755314223169438,5.476505756901547,7.697715002895477
0,-2.25,0.058282,0.000331,0.0003236730440010141,0.020409,301.75546720527524,0.0998810596449461,0.09767011061427962,4.893971269780298,4.785639208892137
0,-2.15,0.067262,0.000677,0.0003413358895820241,0.02991,301.75546720527524,0.20428845129797132,0.10299997083475193,6.830105359343742,3.443663351212034
0,-2.05,0.076127,0.000108,0.00032968341043489684,0.041148,301.75546720527524,0.032589590458169726,0.0994837715456108,0.792009100276313,2.4177061229126764
0,-1.95,0.087096,0.000294,0.000327892348130352,0.054117,301.75546720527524,0.08871610735835092,0.09894330870310912,1.6393389758920658,1.828322129887265
0,-1.85,0.093921,0.00075,0.00034900902556029244,0.068754,301.75546720527524,0.22631660040395643,0.1053153815668039,3.2916863077632783,1.5317709742968248
0,-1.75,0.103205,-0.000133,0.0003248971606725876,0.084994,301.75546720527524,-0.04013347713830161,0.09803949451242404,-0.4721918857601902,1.1534872404219596
0,-1.65,0.113547,0.000242,0.0003207543086965096,0.102868,301.75546720527524,0.07302482306367661,0.09678936627882034,0.7098886248753413,0.940908409600851
0,-1.55,0.11838,0.000321,0.0003207768344237118,0.122228,301.75546720527524,0.09686350497289335,0.09679616354015637,0.792482123350569,0.7919311740366886
0,-1.45,0.127542,-0.000222,0.0002936590619853378,0.142999,301.75546720527524,-0.0669897137195711,0.08861322744844849,-0.4684628124642208,0.6196772526272806
0,-1.35,0.135974,0.000241,0.00029101970308555527,0.165252,301.75546720527524,0.07272306759647133,0.08781678647052221,0.4400737515822582,0.5314113382623037
0,-1.25,0.139172,-0.000109,0.0002710376597955538,0.18891,301.75546720527524,-0.032891345925375,0.08178709566183179,-0.17411119541249803,0.43294211879642047
0,-1.15,0.148834,0.000105,0.0002627179977371391,0.21381,301.75546720527524,0.0316843240565539,0.07927659215040485,0.1481891588632613,0.3707805628848269
0,-1.05,0.153628,0.000651,0.00028214606735697383,0.239888,301.75546720527524,0.19644280915063417,0.0851391183754347,0.8188938552600971,0.3549119521419775
0,-0.95,0.155827,-0.000602,0.00023793847640396384,0.266937,301.75546720527524,-0.1816567912575757,0.07179923611338947,-0.680523086936527,0.2689744625637865
0,-0.85,0.164829,-0.000116,0.00022022306381938887,0.295015,301.75546720527524,-0.03500363419581193,0.06645351351219683,-0.11865035403559794,0.2252546938704704
0,-0.75,0.166112,0.000567,0.0002375849239621535,0.324081,301.75546720527524,0.17109534990539108,0.07169254973112942,0.5279400825885846,0.22121799714000331
0,-0.65,0.168866,-0.001008,0.0001752935138784097,0.354,301.75546720527524,-0.30416951094291744,0.05289577617843391,-0.8592359066184109,0.14942309654924835
0,-0.55,0.17528,7.9e-05,0.000170494960523929,0.384641,301.75546720527524,0.023838681909216744,0.05144778646904315,0.061976445332704376,0.13375533671408701
0,-0.45,0.173678,0.0005,0.00018696655386502863,0.416009,301.75546720527524,0.15087773360263762,0.05641817981330197,0.36267901320076634,0.13561769051463302
0,-0.35,0.176411,-0.001396,0.00010782359048324165,0.447986,301.75546720527524,-0.4212506322185643,0.03253635792202085,-0.9403209748040436,0.07262806856022476
0,-0.25,0.180444,-6.6e-05,9.916142273338987e-05,0.4803,301.75546720527524,-0.019915860835548166,0.02992250144565386,-0.04146546082770803,0.062299607423805664
0,-0.15,0.177232,-0.000377,7.534463932018216e-05,0.512842,301.75546720527524,-0.11376181113638877,0.02273565683947452,-0.22182623719661954,0.04433267329796413
