warmup,bias_v,h1_signed_v,h2_signed_v,h2_filt_signed_v,dc_v,k_fit,k_h2_signed_v,k_h2_filt_signed_v,k_h2_signed_over_dc,k_h2_filt_signed_over_dc
0,-0.05,0.180393,-0.001069,1.8152246752276413e-05,0.54562,301.75546720527524,-0.32257659444243925,0.005477539699558609,-0.5912110891141074,0.010039110918878724
0,0.05,0.17979,2.1e-05,1.827523403000259e-05,0.578437,301.75546720527524,0.00633686481131078,0.005514651783009176,0.01095515122876092,0.009533712025698868
0,0.15,0.17536,-0.000891,-2.718331759476177e-05,0.611543,301.75546720527524,-0.2688641212799002,-0.008202714700996717,-0.4396487594165909,-0.013413144621059709
0,0.25,0.177753,-0.000352,-4.344770211172013e-05,0.644618,301.75546720527524,-0.10621792445625688,-0.01311058164971773,-0.1647765412325701,-0.020338528632023508
0,0.35,0.172184,0.000565,-1.3021903439789724e-05,0.677161,301.75546720527524,0.1704918389709805,-0.003929430556375729,0.25177445093704526,-0.0058028010419615556
0,0.45,0.169282,-0.000904,-5.7577413597414903e-05,0.708829,301.75546720527524,-0.2727869423535688,-0.017374299340559302,-0.3848416788161444,-0.024511270476460897
0,0.55,0.168738,-0.000462,-7.779822798401597e-05,0.740032,301.75546720527524,-0.13941102584883716,-0.023476040633059258,-0.18838513179002686,-0.03172300742813724
0,0.65,0.161037,0.000459,-5.09396618452793e-05,0.770661,301.75546720527524,0.13850575944722132,-0.015371321459400988,0.17972332769819846,-0.019945632981818187
0,0.75,0.157722,-0.001126,-0.00010470385046979354,0.800617,301.75546720527524,-0.33977665607313995,-0.03159495931670383,-0.42439350659946007,-0.03946326310421066
0,0.85,0.154452,-0.000475,-0.00012323491383039797,0.829956,301.75546720527524,-0.14333384692250573,-0.037186808998893574,-0.1727005370435369,-0.044805759581102576
0,0.95,0.145114,-0.000119,-0.0001230156893118811,0.858315,301.75546720527524,-0.035908900597427754,-0.037120656801885664,-0.04183650594179031,-0.04324829089773063
0,1.05,0.141439,-0.001006,-0.0001671432593293527,0.88567,301.75546720527524,-0.30356600000850686,-0.0504363923091413,-0.3427529441084229,-0.056947161255480376
0,1.15,0.135627,-0.000481,-0.00018285063294573228,0.911961,301.75546720527524,-0.14514437972573738,-0.05517617817331974,-0.15915634520087743,-0.06050278265552994
0,1.25,0.124572,-0.000798,-0.0002136071126786131,0.936912,301.75546720527524,-0.24080086282980964,-0.06445711408470477,-0.2570154537777397,-0.06879740475594802
0,1.35,0.120536,-0.000625,-0.0002341982900516652,0.96046,301.75546720527524,-0.18859716700329704,-0.07067061443321679,-0.19636129250910714,-0.07357996630074838
0,1.45,0.11162,6.9e-05,-0.0002190594480900147,0.982686,301.75546720527524,0.02082112723716399,-0.06610238610413213,0.021187975851049055,-0.06726704776920821
0,1.55,0.101724,-0.000969,-0.0002565541219006507,1.003796,301.75546720527524,-0.2924010477219117,-0.07741660891756999,-0.2912952907980424,-0.07712384679513566
0,1.65,0.096124,-0.000721,-0.00027978278042080433,1.023145,301.75546720527524,-0.21756569185500343,-0.08442598362187075,-0.21264404542367255,-0.08251614739051723
0,1.75,0.084803,-0.000246,-0.0002780858779638179,1.040805,301.75546720527524,-0.07423184493249771,-0.08391393402816101,-0.07132156833652578,-0.08062406889682602
0,1.85,0.075074,-0.000928,-0.0003105830588506609,1.056737,301.75546720527524,-0.2800290735664954,-0.09372013602952467,-0.2649941031368216,-0.08868823182071288
0,1.95,0.067322,-0.000628,-0.0003264254379714433,1.070723,301.75546720527524,-0.18950243340491285,-0.09850066054275947,-0.17698548868840291,-0.09199453130525771
0,2.05,0.0563,-0.000328,-0.00032650394675648545,1.082959,301.75546720527524,-0.09897579324333028,-0.09852435099786958,-0.0913938507767425,-0.09097699081670643
0,2.15,0.04675,-0.000656,-0.0003429646921200788,1.093862,301.75546720527524,-0.19795158648666056,-0.10349147090560776,-0.18096577674940767,-0.09461108522428585
0,2.25,0.037065,-0.00052,-0.0003518246377027357,1.103047,301.75546720527524,-0.1569128429467431,-0.10616500792431571,-0.14225399547502787,-0.0962470392687852
0,2.35,0.026172,-0.000469,-0.00035770678479821503,1.110087,301.75546720527524,-0.1415233141192741,-0.10793997796928222,-0.12748848884751746,-0.09723560222692655
0,2.45,0.016603,-0.000556,-0.0003676328366475212,1.115127,301.75546720527524,-0.16777603976613303,-0.11093521838257339,-0.150454647556855,-0.09948213825203174
0,2.55,0.005894,-0.000476,-0.0003730309363067698,1.118607,301.75546720527524,-0.14363560238971101,-0.11256412446727058,-0.12840577824893912,-0.1006288396794143
0,2.65,-0.00461,-0.000463,-0.00037753881075408525,1.120042,301.75546720527524,-0.13971278131604242,-0.11392440022722299,-0.1247388770385775,-0.1017144001985845
0,2.75,-0.01495,-0.00055,-0.0003861532095186975,1.119474,301.75546720527524,-0.16596550696290138,-0.1165238421511311,-0.1482531143759492,-0.1040880289771188
0,2.85,-0.025316,-0.000565,-0.0003950791817677252,1.116745,301.75546720527524,-0.1704918389709805,-0.11921730307739778,-0.15266854919518824,-0.10675427521716933
0,2.95,-0.035192,-0.000385,-0.000394594800913523,1.112711,301.75546720527524,-0.11617585487403095,-0.11907113850643271,-0.10440793240475825,-0.10700994104168352
0,3.05,-0.04632,-0.000501,-0.00039992511840924235,1.106959,301.75546720527524,-0.1511794890698429,-0.12067959095270595,-0.13657189567982456,-0.10901902505215273
0,3.15,-0.055045,-0.000653,-0.0004125702835374187,1.09886,301.75546720527524,-0.19704632008504475,-0.12449533866384666,-0.17931885780267254,-0.11329499541692906
0,3.25,-0.065128,-0.000113,-0.00039758782451240743,1.089066,301.75546720527524,-0.0340983677941961,-0.11997429974087048,-0.03130973494186404,-0.11016256107606928
0,3.35,-0.075858,-0.000465,-0.00040095304222302635,1.077586,301.75546720527524,-0.140316292250453,-0.12098977258338577,-0.13021354420942088,-0.11227853051485985
0,3.45,-0.083151,-0.000579,-0.00040982703129645477,1.064268,301.75546720527524,-0.17471641551185435,-0.12366754730221266,-0.16416580740175815,-0.11619962951269103
0,3.55,-0.093274,3e-05,-0.0003878214744195293,1.04906,301.75546720527524,0.009052664016158257,-0.11702725020570377,0.008629310064398849,-0.11155439174661484
0,3.65,-0.103641,-0.000527,-0.0003947915558577358,1.032586,301.75546720527524,-0.15902513121718007,-0.11913051038654858,-0.154006669872708,-0.1153710300028749
0,3.75,-0.108339,0.000125,-0.00036878591472320083,1.014506,301.75546720527524,0.037719433400659405,-0.11128316599602425,0.037180098886215956,-0.1096919742180177
0,3.85,-0.119881,-0.000291,-0.00036490498915380275,0.994941,301.75546720527524,-0.08781084095673511,-0.11011207548764164,-0.0882573348135569,-0.11067196495836602
0,3.95,-0.126213,-0.001188,-0.0004060424922892019,0.973541,301.75546720527524,-0.358485495039867,-0.12252554196592248,-0.3682284516418589,-0.12585555407108945
0,4.05,-0.131399,0.000184,-0.000376536990484051,0.950615,301.75546720527524,0.055523005965770644,-0.1136220954835831,0.058407458293600084,-0.1195248291722549
0,4.15,-0.141612,-0.000303,-0.0003728583028431336,0.926667,301.75546720527524,-0.0914319065631984,-0.11251203137579578,-0.09866748957629698,-0.12141581752214742
0,4.25,-0.145268,-0.001136,-0.0004109952536376971,0.901643,301.75546720527524,-0.3427942107451927,-0.12402006478059388,-0.38018840133533194,-0.1375489686944765
0,4.35,-0.150394,0.000534,-0.000363727532871388,0.875664,301.75546720527524,0.16113741948761698,-0.10975677161702779,0.18401740791858176,-0.1253411943588269
0,4.45,-0.158875,-0.000273,-0.00035921711541895174,0.848587,301.75546720527524,-0.08237924254704014,-0.10839572849137706,-0.09707813405937181,-0.1277367299892375
0,4.55,-0.160661,-0.000789,-0.00038069306522559997,0.820299,301.75546720527524,-0.23808506362496215,-0.11487621375895923,-0.2902418064936836,-0.14004187955728245
0,4.65,-0.164815,0.000716,-0.0003258514546469708,0.79098,301.75546720527524,0.21605691451897704,-0.09832745793651522,0.2731509197691181,-0.12431092813537033
0,4.75,-0.171113,-0.000583,-0.00033872733103470256,0.761733,301.75546720527524,-0.17592343738067545,-0.1022128240315726,-0.23095157670821068,-0.13418458177809364
0,4.85,-0.170645,-5.3e-05,-0.00032446088890271884,0.730854,301.75546720527524,-0.015993039761879588,-0.09790784712067883,-0.021882673915555758,-0.13396361943791624
0,4.95,-0.175494,0.000617,-0.00027737971557742394,0.699881,301.75546720527524,0.18618312326565484,-0.08370084566733192,0.2660211139688816,-0.1195929674720873
0,5.05,-0.177441,-0.000611,-0.00029406572027445335,0.668431,301.75546720527524,-0.18437259046242316,-0.08873593881047345,-0.2758289044978811,-0.13275257851666583
0,5.15,-0.176293,0.000119,-0.00027341396697400604,0.63707,301.75546720527524,0.035908900597427754,-0.08250415934468888,0.056365706433245566,-0.12950564199332706
0,5.25,-0.180033,0.00025,-0.0002472650348868647,0.604261,301.75546720527524,0.07543886680131881,-0.07461357612581454,0.12484483824261172,-0.12347905313401748
0,5.35,-0.178059,-0.001002,-0.000285018043927555,0.571916,301.75546720527524,-0.3023589781396858,-0.08600575300729302,-0.5286772500501574,-0.15038179209410651
0,5.45,-0.176441,0.000844,-0.00022856913612730553,0.53983,301.75546720527524,0.2546816143212523,-0.06897198646080123,0.47178114280653594,-0.12776612352185174
0,5.55,-0.178819,-0.000152,-0.00022475996230657182,0.508311,301.75546720527524,-0.04586683101520184,-0.06782254743485963,-0.09023379587536338,-0.13342726684029982
0,5.65,-0.173408,-0.000381,-0.00023255789181672983,0.476083,301.75546720527524,-0.11496883300520987,-0.07017561529743116,-0.24148905339029092,-0.14740206076972118
0,5.75,-0.17149,0.001089,-0.00016647065940349751,0.444225,301.75546720527524,0.3286117037865447,-0.05023343160427264,0.7397415809253075,-0.11308105488046068
0,5.85,-0.171574,0.000386,-0.00013884783230034325,0.412761,301.75546720527524,0.11647761034123624,-0.041898092506229785,0.2821914142596714,-0.10150690715990558
0,5.95,-0.163742,-0.000163,-0.00014005259299119715,0.382358,301.75546720527524,-0.049186141154459864,-0.042261635631368956,-0.1286389748729198,-0.11052896926798696
0,6.05,-0.162268,0.000736,-9.625134602123027e-05,0.351667,301.75546720527524,0.22209202386308258,-0.029044369887772953,0.6315407014678164,-0.08259054698840936
0,6.15,-0.158583,-7e-05,-9.492486200442277e-05,0.32192,301.75546720527524,-0.021122882704369263,-0.028644096083540873,-0.0656153165518429,-0.08897892670086008
0,6.25,-0.149365,0.000361,-7.211427677082237e-05,0.293095,301.75546720527524,0.10893372366110436,-0.021760877279150034,0.3716669464204588,-0.07424513307681821
0,6.35,-0.147305,0.000323,-5.233965978429108e-05,0.2656,301.75546720527524,0.0974670159073039,-0.01579377849157391,0.36696918639798154,-0.059464527453215024
0,6.45,-0.139719,-9.9e-05,-5.466395936189281e-05,0.238349,301.75546720527524,-0.029873791253322245,-0.016495148596538146,-0.12533633979300204,-0.06920586449508136
0,6.55,-0.130979,0.000769,-1.3459028054246515e-05,0.212349,301.75546720527524,0.23204995428085667,-0.004061335298638064,1.092776298832849,-0.019125756648903758
0,6.65,-0.127249,0.000395,6.9451460983719685e-06,0.187468,301.75546720527524,0.11919340954608372,0.002095735805723128,0.6358066952551034,0.011179165541442422
0,6.75,-0.117417,-0.000263,-6.559186374589247e-06,0.164272,301.75546720527524,-0.07936168787498739,-0.0019792703489506535,-0.48311147289244294,-0.012048738366554576
0,6.85,-0.108833,0.00091,3.92567164746627e-05,0.141796,301.75546720527524,0.27459747515680044,0.011845928820756867,1.9365671468645127,0.08354205210835895
0,6.95,-0.102697,0.000482,6.142375903934971e-05,0.120792,301.75546720527524,0.14544613519294267,0.01853495510642322,1.2041040399442238,0.15344522076315667
0,7.05,-0.091822,0.000214,6.906821132149723e-05,0.101344,301.75546720527524,0.0645756699819289,0.020841710376351078,0.6371928282081711,0.20565312575338526
0,7.15,-0.083456,0.000596,9.542941352830571e-05,0.083721,301.75546720527524,0.17984625845434402,0.0287963472643593,2.148161852514232,0.34395608347199985
0,7.25,-0.074925,0.000402,0.00011075211797429857,0.067254,301.75546720527524,0.12130569781652065,0.033420057103308226,1.8036949150462525,0.4969229652259825
0,7.35,-0.063824,0.000434,0.00012692134760231127,0.052578,301.75546720527524,0.13096187276708945,0.038299210544058576,2.490811228405216,0.7284265385533603
0,7.45,-0.054989,0.000589,0.00015001341327561954,0.039645,301.75546720527524,0.17773397018390713,0.04526736761004261,4.483137096327586,1.1418178234340424
0,7.55,-0.044953,0.000315,0.0001582491727601131,0.028675,301.75546720527524,0.0950529721696617,0.047752553061076244,3.3148377391337998,1.6653026350854838
0,7.65,-0.033983,0.000623,0.00018146598410316857,0.019252,301.75546720527524,0.18799365606888646,0.05475835281491668,9.764889677378271,2.8442942455286038
0,7.75,-0.024343,0.000531,0.00019895212912007367,0.011741,301.75546720527524,0.16023215308600117,0.06003489267411208,13.647232185163203,5.113269114565376
0,7.85,-0.013657,0.00043,0.00021048187455051848,0.006154,301.75546720527524,0.12975485089826835,0.06351405639323383,21.084636155064732,10.320776144496886
0,7.95,-0.003247,0.000499,0.00022490202304278727,0.002519,301.75546720527524,0.15057597813543233,0.06786541503868784,59.77609294776988,26.941411289673617
0,8.05,0.007314,0.000529,0.0002401255533804923,0.000778,301.75546720527524,0.1596286421515906,0.07245919854825571,205.1782032796794,93.1352166430022
0,8.15,0.017561,0.000499,0.00025306747382241945,0.00101,301.75546720527524,0.15057597813543233,0.07636449379774295,149.08512686676468,75.60840970073559
0,8.25,0.028021,0.00029,0.00025491798107204095,0.003223,301.75546720527524,0.08750908548952982,0.07692289447741922,27.15143825303438,23.866861457467955
0,8.35,0.039192,0.000548,0.00026955271302519737,0.007295,301.75546720527524,0.16536199602849083,0.08133900485536791,22.667854150581334,11.149966395526786
0,8.45,0.047996,0.000467,0.0002794329671730815,0.013515,301.75546720527524,0.14091980318486355,0.08432042556186956,10.426918474647692,6.239025198806479
0,8.55,0.059003,0.000126,0.0002717679069425282,0.021554,301.75546720527524,0.03802118886786468,0.08200745173084237,1.7639968853978232,3.804743979346867
0,8.65,0.069187,0.000581,0.00028721390754600685,0.031405,301.75546720527524,0.17531992644626493,0.08666836685939802,5.582548207172899,2.759699629339214
0,8.75,0.077342,0.000327,0.00028921891518268825,0.04275,301.75546720527524,0.09867403777612499,0.08727338887555497,2.308164626342105,2.0414827807147358
0,8.85,0.088552,0.000234,0.000286460208668995,0.056346,301.75546720527524,0.0706107793260344,0.08644093410263322,1.253164010329649,1.534109503826948
0,8.95,0.096837,0.000598,0.0003020635270314283,0.071506,301.75546720527524,0.1804497693887546,0.09114932072504194,2.5235612310680864,1.274708705913377
0,9.05,0.103983,-5.2e-05,0.0002843694456899965,0.088273,301.75546720527524,-0.015691284294674313,0.08581003494309003,-0.1777585931674953,0.972098319339889
0,9.15,0.115205,0.000222,0.0002812475544934049,0.106243,301.75546720527524,0.0669897137195711,0.0848679872064985,0.6305329642383131,0.7988101541419058
0,9.25,0.12087,0.000531,0.0002937448578866101,0.126454,301.75546720527524,0.16023215308600117,0.0886391168307212,1.2671181068689101,0.7009593751935186
0,9.35,0.128213,-0.000351,0.00026152831061409577,0.148029,301.75546720527524,-0.10591616898905161,0.07891759755676281,-0.7155095892632634,0.5331225473168285
0,9.45,0.137702,0.000111,0.0002539902473709534,0.170976,301.75546720527524,0.03349485685978555,0.07664294576100548,0.19590385118253764,0.44826727588085746
0,9.55,0.141301,0.000342,0.0002584135330175901,0.195202,301.75546720527524,0.10320036978420413,0.07797769638788872,0.5286850021219257,0.39947181067759924
0,9.65,0.148008,-0.000488,0.00022107541105996823,0.220648,301.75546720527524,-0.14725666799617432,0.06671071395199898,-0.6673827453508498,0.30233998926796973
0,9.75,0.156196,5.8e-05,0.0002129078259797173,0.247391,301.75546720527524,0.017501817097905964,0.06424610050016903,0.07074556915128669,0.2596945745810035
0,9.85,0.157576,-3.4e-05,0.00020056906147499493,0.275266,301.75546720527524,-0.010259685884979358,0.06052281085231067,-0.03727189658359317,0.21987027403424567
0,9.95,0.165217,-0.000416,0.00016973110303036427,0.303504,301.75546720527524,-0.1255302743573945,0.05121728829419428,-0.4136033606061024,0.16875325628062326
